Mes_Año de Año, Departamento, MunicipioAS,Año, Regimen, Afiliados, Departamental, Municipal, Nacional, Personas, Poblacion_DANE, IdAfiliaciónSalud
diciembre de 2021,Cauca,Padilla,1/12/2021,Poblacion,0,0.875302817,0.68691202,0.990307386,10111.92089,10112,469
diciembre de 2022,Cauca,Buenos Aires,1/12/2022,Subsidiado,23114,0.885333746,0.755323609,0.991153092,23114,0,470
diciembre de 2022,Cauca,Buenos Aires,1/12/2022,Sisben II,0,0.885333746,0.755323609,0.991153092,14,0,471
diciembre de 2022,Cauca,Padilla,1/12/2022,Poblacion,0,0.885333746,0.702090409,0.991153092,10192.41954,10192,472
diciembre de 2022,Cauca,Buenos Aires,1/12/2022,Sisben I,0,0.885333746,0.755323609,0.991153092,0,0,473
diciembre de 2022,Cauca,Buenos Aires,1/12/2022,PPNA,0,0.885333746,0.755323609,0.991153092,8880,0,474
diciembre de 2022,Cauca,Buenos Aires,1/12/2022,NOPPNA,0,0.885333746,0.755323609,0.991153092,0,0,475
diciembre de 2022,Cauca,Buenos Aires,1/12/2022,Excepción,219,0.885333746,0.755323609,0.991153092,219,0,476
diciembre de 2022,Cauca,Buenos Aires,1/12/2022,Contributivo,1364,0.885333746,0.755323609,0.991153092,1364,0,477
diciembre de 2020,Cauca,Páez,1/12/2020,Poblacion,0,0.862884348,0.732646214,0.977813594,46932.61135,46933,478
diciembre de 2022,Cauca,Padilla,1/12/2022,Subsidiado,5378,0.885333746,0.702090409,0.991153092,5378,0,479
diciembre de 2022,Cauca,Páez,1/12/2022,Poblacion,0,0.885333746,0.751201169,0.991153092,47687.62547,47688,480
diciembre de 2022,Cauca,Padilla,1/12/2022,Sisben II,0,0.885333746,0.702090409,0.991153092,4,0,481
diciembre de 2022,Cauca,Padilla,1/12/2022,Sisben I,0,0.885333746,0.702090409,0.991153092,0,0,482
diciembre de 2022,Cauca,Padilla,1/12/2022,PPNA,0,0.885333746,0.702090409,0.991153092,837,0,483
diciembre de 2022,Cauca,Padilla,1/12/2022,NOPPNA,0,0.885333746,0.702090409,0.991153092,0,0,484
diciembre de 2020,Cauca,Páez,1/12/2020,Subsidiado,32324,0.862884348,0.732646214,0.977813594,32324,0,485
diciembre de 2020,Cauca,Páez,1/12/2020,Sisben II,0,0.862884348,0.732646214,0.977813594,0,0,486
diciembre de 2020,Cauca,Páez,1/12/2020,Sisben I,0,0.862884348,0.732646214,0.977813594,0,0,487
diciembre de 2021,Cauca,Páez,1/12/2021,Poblacion,0,0.875302817,0.746441718,0.990307386,47311.12846,47311,488
diciembre de 2020,Cauca,Páez,1/12/2020,PPNA,0,0.862884348,0.732646214,0.977813594,0,0,489
diciembre de 2020,Cauca,Páez,1/12/2020,Excepción,479,0.862884348,0.732646214,0.977813594,479,0,490
diciembre de 2020,Cauca,Páez,1/12/2020,Contributivo,1582,0.862884348,0.732646214,0.977813594,1582,0,491
diciembre de 2022,Cauca,Páez,1/12/2022,Subsidiado,33658,0.885333746,0.751201169,0.991153092,33658,0,492
diciembre de 2022,Cauca,Páez,1/12/2022,Sisben II,0,0.885333746,0.751201169,0.991153092,21,0,493
diciembre de 2022,Cauca,Páez,1/12/2022,Sisben I,0,0.885333746,0.751201169,0.991153092,0,0,494
diciembre de 2020,Cauca,Patía,1/12/2020,Poblacion,0,0.862884348,0.848014976,0.977813594,37643.20313,37643,495
diciembre de 2022,Cauca,Páez,1/12/2022,PPNA,0,0.885333746,0.751201169,0.991153092,28652,0,496
diciembre de 2022,Cauca,Páez,1/12/2022,NOPPNA,0,0.885333746,0.751201169,0.991153092,0,0,497
diciembre de 2022,Cauca,Páez,1/12/2022,Excepción,535,0.885333746,0.751201169,0.991153092,535,0,498
diciembre de 2022,Cauca,Páez,1/12/2022,Contributivo,1630,0.885333746,0.751201169,0.991153092,1630,0,499
diciembre de 2021,Cauca,Páez,1/12/2021,Subsidiado,32992,0.875302817,0.746441718,0.990307386,32992,0,500
diciembre de 2021,Cauca,Páez,1/12/2021,Sisben II,0,0.875302817,0.746441718,0.990307386,110,0,501
diciembre de 2021,Cauca,Páez,1/12/2021,Sisben I,0,0.875302817,0.746441718,0.990307386,108,0,502
diciembre de 2021,Cauca,Páez,1/12/2021,PPNA,0,0.875302817,0.746441718,0.990307386,2035,0,503
diciembre de 2021,Cauca,Páez,1/12/2021,Excepción,524,0.875302817,0.746441718,0.990307386,524,0,504
diciembre de 2021,Cauca,Páez,1/12/2021,Contributivo,1799,0.875302817,0.746441718,0.990307386,1799,0,505
diciembre de 2020,Cauca,Patía,1/12/2020,Subsidiado,27893,0.862884348,0.848014976,0.977813594,27893,0,506
diciembre de 2020,Cauca,Patía,1/12/2020,Sisben II,0,0.862884348,0.848014976,0.977813594,0,0,507
diciembre de 2020,Cauca,Patía,1/12/2020,Sisben I,0,0.862884348,0.848014976,0.977813594,0,0,508
diciembre de 2020,Cauca,Patía,1/12/2020,PPNA,0,0.862884348,0.848014976,0.977813594,0,0,509
diciembre de 2021,Cauca,Patía,1/12/2021,Poblacion,0,0.875302817,0.842390698,0.990307386,37943.20153,37943,510
diciembre de 2020,Cauca,Patía,1/12/2020,Excepción,763,0.862884348,0.848014976,0.977813594,763,0,511
diciembre de 2020,Cauca,Patía,1/12/2020,Contributivo,3266,0.862884348,0.848014976,0.977813594,3266,0,512
diciembre de 2021,Cauca,Patía,1/12/2021,Subsidiado,27703,0.875302817,0.842390698,0.990307386,27703,0,513
diciembre de 2021,Cauca,Patía,1/12/2021,Sisben II,0,0.875302817,0.842390698,0.990307386,25,0,514
diciembre de 2021,Cauca,Patía,1/12/2021,Sisben I,0,0.875302817,0.842390698,0.990307386,52,0,515
diciembre de 2021,Cauca,Patía,1/12/2021,PPNA,0,0.875302817,0.842390698,0.990307386,7512,0,516
diciembre de 2022,Cauca,Patía,1/12/2022,Poblacion,0,0.885333746,0.870514471,0.991153092,38245.19993,38245,517
diciembre de 2021,Cauca,Patía,1/12/2021,Excepción,772,0.875302817,0.842390698,0.990307386,772,0,518
diciembre de 2021,Cauca,Patía,1/12/2021,Contributivo,3488,0.875302817,0.842390698,0.990307386,3488,0,519
diciembre de 2022,Cauca,Patía,1/12/2022,Subsidiado,29205,0.885333746,0.870514471,0.991153092,29205,0,520
diciembre de 2022,Cauca,Patía,1/12/2022,Sisben II,0,0.885333746,0.870514471,0.991153092,24,0,521
diciembre de 2022,Cauca,Patía,1/12/2022,Sisben I,0,0.885333746,0.870514471,0.991153092,0,0,522
diciembre de 2022,Cauca,Patía,1/12/2022,PPNA,0,0.885333746,0.870514471,0.991153092,3929,0,523
diciembre de 2022,Cauca,Patía,1/12/2022,NOPPNA,0,0.885333746,0.870514471,0.991153092,0,0,524
diciembre de 2022,Cauca,Piamonte,1/12/2022,Poblacion,0,0.885333746,0.904151516,0.991153092,9446.425567,9446,525
diciembre de 2022,Cauca,Patía,1/12/2022,Excepción,785,0.885333746,0.870514471,0.991153092,785,0,526
diciembre de 2022,Cauca,Patía,1/12/2022,Contributivo,3303,0.885333746,0.870514471,0.991153092,3303,0,527
diciembre de 2022,Cauca,Piamonte,1/12/2022,Subsidiado,8080,0.885333746,0.904151516,0.991153092,8080,0,528
diciembre de 2022,Cauca,Piamonte,1/12/2022,Sisben II,0,0.885333746,0.904151516,0.991153092,3,0,529
diciembre de 2022,Cauca,Piamonte,1/12/2022,Sisben I,0,0.885333746,0.904151516,0.991153092,0,0,530
diciembre de 2022,Cauca,Piamonte,1/12/2022,PPNA,0,0.885333746,0.904151516,0.991153092,1830,0,531
diciembre de 2022,Cauca,Piamonte,1/12/2022,NOPPNA,0,0.885333746,0.904151516,0.991153092,1,0,532
diciembre de 2022,Cauca,Piamonte,1/12/2022,Excepción,67,0.885333746,0.904151516,0.991153092,67,0,533
diciembre de 2022,Cauca,Piamonte,1/12/2022,Contributivo,394,0.885333746,0.904151516,0.991153092,394,0,534
diciembre de 2020,Cauca,Piamonte,1/12/2020,Subsidiado,7345,0.862884348,0.842859574,0.977813594,7345,0,535
diciembre de 2020,Cauca,Piamonte,1/12/2020,Sisben II,0,0.862884348,0.842859574,0.977813594,0,0,536
diciembre de 2020,Cauca,Piamonte,1/12/2020,Sisben I,0,0.862884348,0.842859574,0.977813594,0,0,537
diciembre de 2020,Cauca,Piamonte,1/12/2020,PPNA,0,0.862884348,0.842859574,0.977813594,0,0,538
diciembre de 2022,Cauca,Caldono,1/12/2022,Contributivo,1429,0.885333746,0.885529795,0.991153092,1429,0,539
diciembre de 2020,Cauca,Piamonte,1/12/2020,Excepción,51,0.862884348,0.842859574,0.977813594,51,0,540
diciembre de 2020,Cauca,Piamonte,1/12/2020,Contributivo,440,0.862884348,0.842859574,0.977813594,440,0,541
diciembre de 2021,Cauca,Piamonte,1/12/2021,Subsidiado,7660,0.875302817,0.877727711,0.990307386,7660,0,542
diciembre de 2021,Cauca,Piamonte,1/12/2021,Sisben II,0,0.875302817,0.877727711,0.990307386,7,0,543
diciembre de 2021,Cauca,Piamonte,1/12/2021,Sisben I,0,0.875302817,0.877727711,0.990307386,2,0,544
diciembre de 2021,Cauca,Piamonte,1/12/2021,PPNA,0,0.875302817,0.877727711,0.990307386,816,0,545
diciembre de 2021,Cauca,Piamonte,1/12/2021,Excepción,48,0.875302817,0.877727711,0.990307386,48,0,546
diciembre de 2021,Cauca,Piamonte,1/12/2021,Contributivo,518,0.875302817,0.877727711,0.990307386,518,0,547
diciembre de 2021,Cauca,Piendamó,1/12/2021,Subsidiado,31396,0.875302817,0.905785578,0.990307386,31396,0,548
diciembre de 2021,Cauca,Piendamó,1/12/2021,Sisben II,0,0.875302817,0.905785578,0.990307386,19,0,549
diciembre de 2021,Cauca,Piendamó,1/12/2021,Sisben I,0,0.875302817,0.905785578,0.990307386,189,0,550
diciembre de 2021,Cauca,Piendamó,1/12/2021,PPNA,0,0.875302817,0.905785578,0.990307386,3297,0,551
diciembre de 2021,Cauca,Piendamó,1/12/2021,Excepción,471,0.875302817,0.905785578,0.990307386,471,0,552
diciembre de 2021,Cauca,Piendamó,1/12/2021,Contributivo,6490,0.875302817,0.905785578,0.990307386,6490,0,553
diciembre de 2020,Cauca,Piendamó,1/12/2020,Subsidiado,31105,0.862884348,0.889552219,0.977813594,31105,0,554
diciembre de 2020,Cauca,Piendamó,1/12/2020,Sisben II,0,0.862884348,0.889552219,0.977813594,0,0,555
diciembre de 2020,Cauca,Piendamó,1/12/2020,Sisben I,0,0.862884348,0.889552219,0.977813594,0,0,556
diciembre de 2020,Cauca,Piendamó,1/12/2020,PPNA,0,0.862884348,0.889552219,0.977813594,0,0,557
diciembre de 2020,Cauca,Piendamó,1/12/2020,Excepción,429,0.862884348,0.889552219,0.977813594,429,0,558
diciembre de 2020,Cauca,Piendamó,1/12/2020,Contributivo,5834,0.862884348,0.889552219,0.977813594,5834,0,559
diciembre de 2020,Cauca,Piamonte,1/12/2020,Poblacion,0,0.862884348,0.842859574,0.977813594,9296.92234,9297,560
diciembre de 2022,Cauca,Piendamó,1/12/2022,Subsidiado,32642,0.885333746,0.917025274,0.991153092,32642,0,561
diciembre de 2022,Cauca,Piendamó,1/12/2022,Sisben II,0,0.885333746,0.917025274,0.991153092,11,0,562
diciembre de 2022,Cauca,Piendamó,1/12/2022,Sisben I,0,0.885333746,0.917025274,0.991153092,0,0,563
diciembre de 2022,Cauca,Piendamó,1/12/2022,PPNA,0,0.885333746,0.917025274,0.991153092,9560,0,564
diciembre de 2022,Cauca,Piendamó,1/12/2022,NOPPNA,0,0.885333746,0.917025274,0.991153092,0,0,565
diciembre de 2022,Cauca,Piendamó,1/12/2022,Excepción,470,0.885333746,0.917025274,0.991153092,470,0,566
diciembre de 2022,Cauca,Jambaló,1/12/2022,Contributivo,581,0.885333746,0.906257102,0.991153092,581,0,567
diciembre de 2022,Cauca,Piendamó,1/12/2022,Contributivo,6030,0.885333746,0.917025274,0.991153092,6030,0,568
diciembre de 2020,Cauca,Popayán,1/12/2020,Sisben I,0,0.862884348,0.95427464,0.977813594,0,0,569
diciembre de 2020,Cauca,Popayán,1/12/2020,PPNA,0,0.862884348,0.95427464,0.977813594,0,0,570
diciembre de 2020,Cauca,Popayán,1/12/2020,Excepción,13117,0.862884348,0.95427464,0.977813594,13117,0,571
diciembre de 2020,Cauca,Popayán,1/12/2020,Contributivo,150202,0.862884348,0.95427464,0.977813594,150202,0,572
diciembre de 2021,Cauca,Piamonte,1/12/2021,Poblacion,0,0.875302817,0.877727711,0.990307386,9371.926963,9372,573
diciembre de 2021,Cauca,Piendamó,1/12/2021,Poblacion,0,0.875302817,0.905785578,0.990307386,42346.66675,42347,574
diciembre de 2020,Cauca,Piendamó,1/12/2020,Poblacion,0,0.862884348,0.889552219,0.977813594,42007.65196,42008,575
diciembre de 2021,Cauca,Popayán,1/12/2021,Subsidiado,149143,0.875302817,0.976587942,0.990307386,149143,0,576
diciembre de 2021,Cauca,Popayán,1/12/2021,Sisben II,0,0.875302817,0.976587942,0.990307386,118,0,577
diciembre de 2021,Cauca,Popayán,1/12/2021,Sisben I,0,0.875302817,0.976587942,0.990307386,5713,0,578
diciembre de 2021,Cauca,Popayán,1/12/2021,PPNA,0,0.875302817,0.976587942,0.990307386,21366,0,579
diciembre de 2021,Cauca,Popayán,1/12/2021,Excepción,14042,0.875302817,0.976587942,0.990307386,14042,0,580
diciembre de 2022,Cauca,Piendamó,1/12/2022,Poblacion,0,0.885333746,0.917025274,0.991153092,42683.66544,42684,581
diciembre de 2021,Cauca,Popayán,1/12/2021,Contributivo,158544,0.875302817,0.976587942,0.990307386,158544,0,582
diciembre de 2020,Cauca,Popayán,1/12/2020,Poblacion,0,0.862884348,0.95427464,0.977813594,326805.2896,326805,583
diciembre de 2022,Cauca,Popayán,1/12/2022,Subsidiado,165210,0.885333746,0.994018033,0.991153092,165210,0,584
diciembre de 2022,Cauca,Popayán,1/12/2022,Sisben II,0,0.885333746,0.994018033,0.991153092,99,0,585
diciembre de 2022,Cauca,Popayán,1/12/2022,Sisben I,0,0.885333746,0.994018033,0.991153092,0,0,586
diciembre de 2022,Cauca,Popayán,1/12/2022,PPNA,0,0.885333746,0.994018033,0.991153092,33774,0,587
diciembre de 2022,Cauca,Popayán,1/12/2022,NOPPNA,0,0.885333746,0.994018033,0.991153092,7,0,588
diciembre de 2021,Cauca,Popayán,1/12/2021,Poblacion,0,0.875302817,0.976587942,0.990307386,329441.9133,329442,589
diciembre de 2022,Cauca,Popayán,1/12/2022,Excepción,14072,0.885333746,0.994018033,0.991153092,14072,0,590
diciembre de 2020,Cauca,Puerto Tejada,1/12/2020,Sisben II,0,0.862884348,1,0.977813594,0,0,591
diciembre de 2020,Cauca,Puerto Tejada,1/12/2020,Sisben I,0,0.862884348,1,0.977813594,0,0,592
diciembre de 2020,Cauca,Puerto Tejada,1/12/2020,PPNA,0,0.862884348,1,0.977813594,0,0,593
diciembre de 2020,Cauca,Puerto Tejada,1/12/2020,Excepción,881,0.862884348,1,0.977813594,881,0,594
diciembre de 2020,Cauca,Puerto Tejada,1/12/2020,Contributivo,28789,0.862884348,1,0.977813594,28789,0,595
diciembre de 2022,Cauca,Caloto,1/12/2022,Contributivo,3916,0.885333746,0.74117679,0.991153092,3916,0,596
diciembre de 2022,Cauca,Popayán,1/12/2022,Poblacion,0,0.885333746,0.994018033,0.991153092,332063.3923,332063,597
diciembre de 2021,Cauca,Puerto Tejada,1/12/2021,Subsidiado,21195,0.875302817,1,0.990307386,21195,0,598
diciembre de 2021,Cauca,Puerto Tejada,1/12/2021,Sisben II,0,0.875302817,1,0.990307386,57,0,599
diciembre de 2021,Cauca,Puerto Tejada,1/12/2021,Sisben I,0,0.875302817,1,0.990307386,507,0,600
diciembre de 2021,Cauca,Puerto Tejada,1/12/2021,PPNA,0,0.875302817,1,0.990307386,9017,0,601
diciembre de 2021,Cauca,Puerto Tejada,1/12/2021,Excepción,945,0.875302817,1,0.990307386,945,0,602
diciembre de 2020,Cauca,Puerto Tejada,1/12/2020,Poblacion,0,0.862884348,1,0.977813594,41959.16965,41959,603
diciembre de 2021,Cauca,Puerto Tejada,1/12/2021,Contributivo,30254,0.875302817,1,0.990307386,30254,0,604
diciembre de 2021,Cauca,Puerto Tejada,1/12/2021,Poblacion,0,0.875302817,1,0.990307386,42293.66633,42294,605
diciembre de 2022,Cauca,Puerto Tejada,1/12/2022,Poblacion,0,0.885333746,1,0.991153092,42630.16699,42630,606
diciembre de 2022,Cauca,Puerto Tejada,1/12/2022,Subsidiado,23617,0.885333746,1,0.991153092,23617,0,607
diciembre de 2022,Cauca,Puerto Tejada,1/12/2022,Sisben II,0,0.885333746,1,0.991153092,204,0,608
diciembre de 2022,Cauca,Puerto Tejada,1/12/2022,Sisben I,0,0.885333746,1,0.991153092,0,0,609
diciembre de 2022,Cauca,Puerto Tejada,1/12/2022,PPNA,0,0.885333746,1,0.991153092,7665,0,610
diciembre de 2022,Cauca,Puerto Tejada,1/12/2022,NOPPNA,0,0.885333746,1,0.991153092,3,0,611
diciembre de 2020,Cauca,Puracé,1/12/2020,Subsidiado,14794,0.862884348,0.892347862,0.977813594,14794,0,612
diciembre de 2020,Cauca,Puracé,1/12/2020,Sisben II,0,0.862884348,0.892347862,0.977813594,0,0,613
diciembre de 2020,Cauca,Puracé,1/12/2020,Sisben I,0,0.862884348,0.892347862,0.977813594,0,0,614
diciembre de 2020,Cauca,Puracé,1/12/2020,PPNA,0,0.862884348,0.892347862,0.977813594,0,0,615
diciembre de 2020,Cauca,Puracé,1/12/2020,Excepción,80,0.862884348,0.892347862,0.977813594,80,0,616
diciembre de 2020,Cauca,Puracé,1/12/2020,Contributivo,866,0.862884348,0.892347862,0.977813594,866,0,617
diciembre de 2022,Cauca,Puerto Tejada,1/12/2022,Excepción,950,0.885333746,1,0.991153092,950,0,618
diciembre de 2022,Cauca,Puracé,1/12/2022,Subsidiado,14951,0.885333746,0.893204934,0.991153092,14951,0,619
diciembre de 2022,Cauca,Puracé,1/12/2022,Sisben II,0,0.885333746,0.893204934,0.991153092,13,0,620
diciembre de 2022,Cauca,Puracé,1/12/2022,Sisben I,0,0.885333746,0.893204934,0.991153092,0,0,621
diciembre de 2022,Cauca,Puracé,1/12/2022,PPNA,0,0.885333746,0.893204934,0.991153092,10131,0,622
diciembre de 2022,Cauca,Puracé,1/12/2022,NOPPNA,0,0.885333746,0.893204934,0.991153092,0,0,623
diciembre de 2022,Cauca,Puracé,1/12/2022,Excepción,78,0.885333746,0.893204934,0.991153092,78,0,624
diciembre de 2020,Cauca,Puracé,1/12/2020,Poblacion,0,0.862884348,0.892347862,0.977813594,17638.8611,17639,625
diciembre de 2022,Cauca,Puracé,1/12/2022,Contributivo,978,0.885333746,0.893204934,0.991153092,978,0,626
diciembre de 2021,Cauca,Puracé,1/12/2021,Subsidiado,14777,0.875302817,0.893676701,0.990307386,14777,0,627
diciembre de 2021,Cauca,Puracé,1/12/2021,Sisben II,0,0.875302817,0.893676701,0.990307386,5,0,628
diciembre de 2021,Cauca,Puracé,1/12/2021,Sisben I,0,0.875302817,0.893676701,0.990307386,27,0,629
diciembre de 2021,Cauca,Puracé,1/12/2021,PPNA,0,0.875302817,0.893676701,0.990307386,560,0,630
diciembre de 2021,Cauca,Puracé,1/12/2021,Excepción,79,0.875302817,0.893676701,0.990307386,79,0,631
diciembre de 2022,Cauca,Puracé,1/12/2022,Poblacion,0,0.885333746,0.893204934,0.991153092,17920.85935,17921,632
diciembre de 2021,Cauca,Puracé,1/12/2021,Contributivo,1033,0.875302817,0.893676701,0.990307386,1033,0,633
diciembre de 2022,Cauca,Rosas,1/12/2022,Subsidiado,8547,0.885333746,0.794280018,0.991153092,8547,0,634
diciembre de 2022,Cauca,Rosas,1/12/2022,Sisben II,0,0.885333746,0.794280018,0.991153092,2,0,635
diciembre de 2022,Cauca,Rosas,1/12/2022,Sisben I,0,0.885333746,0.794280018,0.991153092,0,0,636
diciembre de 2022,Cauca,Rosas,1/12/2022,PPNA,0,0.885333746,0.794280018,0.991153092,1304,0,637
diciembre de 2022,Cauca,Rosas,1/12/2022,NOPPNA,0,0.885333746,0.794280018,0.991153092,0,0,638
diciembre de 2022,Cauca,Rosas,1/12/2022,Excepción,151,0.885333746,0.794280018,0.991153092,151,0,639
diciembre de 2021,Cauca,Puracé,1/12/2021,Poblacion,0,0.875302817,0.893676701,0.990307386,17779.36022,17779,640
diciembre de 2022,Cauca,Rosas,1/12/2022,Contributivo,651,0.885333746,0.794280018,0.991153092,651,0,641
diciembre de 2021,Cauca,Rosas,1/12/2021,Subsidiado,8446,0.875302817,0.800006343,0.990307386,8446,0,642
diciembre de 2021,Cauca,Rosas,1/12/2021,Sisben II,0,0.875302817,0.800006343,0.990307386,4,0,643
diciembre de 2021,Cauca,Rosas,1/12/2021,Sisben I,0,0.875302817,0.800006343,0.990307386,9,0,644
diciembre de 2021,Cauca,Rosas,1/12/2021,PPNA,0,0.875302817,0.800006343,0.990307386,865,0,645
diciembre de 2021,Cauca,Rosas,1/12/2021,Excepción,149,0.875302817,0.800006343,0.990307386,149,0,646
diciembre de 2021,Cauca,Rosas,1/12/2021,Contributivo,747,0.875302817,0.800006343,0.990307386,747,0,647
diciembre de 2022,Cauca,Padilla,1/12/2022,Excepción,41,0.885333746,0.702090409,0.991153092,41,0,648
diciembre de 2020,Cauca,Rosas,1/12/2020,Subsidiado,8474,0.862884348,0.800869498,0.977813594,8474,0,649
diciembre de 2020,Cauca,Rosas,1/12/2020,Sisben II,0,0.862884348,0.800869498,0.977813594,0,0,650
diciembre de 2020,Cauca,Rosas,1/12/2020,Sisben I,0,0.862884348,0.800869498,0.977813594,0,0,651
diciembre de 2020,Cauca,Rosas,1/12/2020,PPNA,0,0.862884348,0.800869498,0.977813594,0,0,652
diciembre de 2020,Cauca,Rosas,1/12/2020,Excepción,148,0.862884348,0.800869498,0.977813594,148,0,653
diciembre de 2020,Cauca,Rosas,1/12/2020,Contributivo,656,0.862884348,0.800869498,0.977813594,656,0,654
diciembre de 2020,Cauca,San Sebastián,1/12/2020,Subsidiado,8158,0.862884348,0.783456536,0.977813594,8158,0,655
diciembre de 2022,Cauca,Rosas,1/12/2022,Poblacion,0,0.885333746,0.794280018,0.991153092,11770.40815,11770,656
diciembre de 2020,Cauca,San Sebastián,1/12/2020,Sisben II,0,0.862884348,0.783456536,0.977813594,0,0,657
diciembre de 2020,Cauca,San Sebastián,1/12/2020,Sisben I,0,0.862884348,0.783456536,0.977813594,0,0,658
diciembre de 2020,Cauca,San Sebastián,1/12/2020,PPNA,0,0.862884348,0.783456536,0.977813594,0,0,659
diciembre de 2020,Cauca,San Sebastián,1/12/2020,Excepción,141,0.862884348,0.783456536,0.977813594,141,0,660
diciembre de 2020,Cauca,San Sebastián,1/12/2020,Contributivo,402,0.862884348,0.783456536,0.977813594,402,0,661
diciembre de 2021,Cauca,San Sebastián,1/12/2021,Subsidiado,8100,0.875302817,0.772171003,0.990307386,8100,0,662
diciembre de 2021,Cauca,Rosas,1/12/2021,Poblacion,0,0.875302817,0.800006343,0.990307386,11677.40742,11677,663
diciembre de 2021,Cauca,San Sebastián,1/12/2021,Sisben II,0,0.875302817,0.772171003,0.990307386,2,0,664
diciembre de 2021,Cauca,San Sebastián,1/12/2021,Sisben I,0,0.875302817,0.772171003,0.990307386,5,0,665
diciembre de 2021,Cauca,San Sebastián,1/12/2021,PPNA,0,0.875302817,0.772171003,0.990307386,349,0,666
diciembre de 2021,Cauca,San Sebastián,1/12/2021,Excepción,143,0.875302817,0.772171003,0.990307386,143,0,667
diciembre de 2021,Cauca,San Sebastián,1/12/2021,Contributivo,401,0.875302817,0.772171003,0.990307386,401,0,668
diciembre de 2022,Cauca,San Sebastián,1/12/2022,Subsidiado,7962,0.885333746,0.748621057,0.991153092,7962,0,669
diciembre de 2020,Cauca,Rosas,1/12/2020,Poblacion,0,0.862884348,0.800869498,0.977813594,11584.90867,11585,670
diciembre de 2022,Cauca,San Sebastián,1/12/2022,Sisben II,0,0.885333746,0.748621057,0.991153092,2,0,671
diciembre de 2022,Cauca,San Sebastián,1/12/2022,Sisben I,0,0.885333746,0.748621057,0.991153092,0,0,672
diciembre de 2022,Cauca,San Sebastián,1/12/2022,PPNA,0,0.885333746,0.748621057,0.991153092,3350,0,673
diciembre de 2022,Cauca,San Sebastián,1/12/2022,NOPPNA,0,0.885333746,0.748621057,0.991153092,0,0,674
diciembre de 2022,Cauca,San Sebastián,1/12/2022,Excepción,142,0.885333746,0.748621057,0.991153092,142,0,675
diciembre de 2022,Cauca,San Sebastián,1/12/2022,Contributivo,343,0.885333746,0.748621057,0.991153092,343,0,676
diciembre de 2022,Cauca,Santa Rosa,1/12/2022,Subsidiado,3252,0.885333746,0.659630135,0.991153092,3252,0,677
diciembre de 2020,Cauca,San Sebastián,1/12/2020,Poblacion,0,0.862884348,0.783456536,0.977813594,11105.91284,11106,678
diciembre de 2022,Cauca,Santa Rosa,1/12/2022,Sisben II,0,0.885333746,0.659630135,0.991153092,2,0,679
diciembre de 2022,Cauca,Santa Rosa,1/12/2022,Sisben I,0,0.885333746,0.659630135,0.991153092,0,0,680
diciembre de 2022,Cauca,Santa Rosa,1/12/2022,PPNA,0,0.885333746,0.659630135,0.991153092,564,0,681
diciembre de 2022,Cauca,Santa Rosa,1/12/2022,NOPPNA,0,0.885333746,0.659630135,0.991153092,0,0,682
diciembre de 2022,Cauca,Santa Rosa,1/12/2022,Excepción,84,0.885333746,0.659630135,0.991153092,84,0,683
diciembre de 2022,Cauca,Santa Rosa,1/12/2022,Contributivo,286,0.885333746,0.659630135,0.991153092,286,0,684
diciembre de 2021,Cauca,San Sebastián,1/12/2021,Poblacion,0,0.875302817,0.772171003,0.990307386,11194.41155,11194,685
diciembre de 2020,Cauca,Santa Rosa,1/12/2020,Subsidiado,3219,0.862884348,0.650389086,0.977813594,3219,0,686
diciembre de 2020,Cauca,Santa Rosa,1/12/2020,Sisben II,0,0.862884348,0.650389086,0.977813594,0,0,687
diciembre de 2020,Cauca,Santa Rosa,1/12/2020,Sisben I,0,0.862884348,0.650389086,0.977813594,0,0,688
diciembre de 2020,Cauca,Santa Rosa,1/12/2020,PPNA,0,0.862884348,0.650389086,0.977813594,0,0,689
diciembre de 2020,Cauca,Santa Rosa,1/12/2020,Excepción,77,0.862884348,0.650389086,0.977813594,77,0,690
diciembre de 2020,Cauca,Santa Rosa,1/12/2020,Contributivo,219,0.862884348,0.650389086,0.977813594,219,0,691
diciembre de 2022,Cauca,San Sebastián,1/12/2022,Poblacion,0,0.885333746,0.748621057,0.991153092,11283.41225,11283,692
diciembre de 2021,Cauca,Santa Rosa,1/12/2021,Subsidiado,3230,0.875302817,0.658839459,0.990307386,3230,0,693
diciembre de 2021,Cauca,Santa Rosa,1/12/2021,Sisben II,0,0.875302817,0.658839459,0.990307386,1,0,694
diciembre de 2021,Cauca,Santa Rosa,1/12/2021,Sisben I,0,0.875302817,0.658839459,0.990307386,4,0,695
diciembre de 2021,Cauca,Santa Rosa,1/12/2021,PPNA,0,0.875302817,0.658839459,0.990307386,264,0,696
diciembre de 2021,Cauca,Santa Rosa,1/12/2021,Excepción,76,0.875302817,0.658839459,0.990307386,76,0,697
diciembre de 2021,Cauca,Santa Rosa,1/12/2021,Contributivo,283,0.875302817,0.658839459,0.990307386,283,0,698
diciembre de 2022,Cauca,Santa Rosa,1/12/2022,Poblacion,0,0.885333746,0.659630135,0.991153092,5490.955928,5491,699
diciembre de 2020,Cauca,Santander De Quilichao,1/12/2020,Subsidiado,67289,0.862884348,0.943707531,0.977813594,67289,0,700
diciembre de 2020,Cauca,Santander De Quilichao,1/12/2020,Sisben II,0,0.862884348,0.943707531,0.977813594,0,0,701
